,category
Translation (English to Tamil),1
Business Development (Inside Sales),1
Lead Generation - CRM (SaaS),1
Android App Development (Kotlin/Java),1
Google Lead Generation,1
Social Media Marketing and Ecommerce Management,1
Direct Marketing,1
Software Testing &amp; Automation,1
Business Development Management (Sales),1
Clinical Nutritionist,1
Angular Testing,1
Film/Video Editing,1
Flutter/React Native Reskin Development,1
Product &amp; Packaging Design,1
Technical Assistant,1
Product Analysis,1
Merchandise Design,1
UX Writing/Communication,1
On Ground Sales Representation,1
PCB Embedded Engineering,1
Networking &amp; IT,1
Flutter App Development [WOW],1
Subject Matter Experts (NCERT K12),1
Google MIS,1
Outreach &amp; Collaboration,1
Teaching - Physics (IB/IGCSE Board),1
Project Managment,1
Algorithm Development,1
Documentation (Supply Chain Management),1
YouTube Vlogging,1
Legislative Assistance And Administration,1
WordPress,1
DevOps Kubernetes Deployment With Linux And Cloud,1
Webflow Development &amp; Graphic Design,1
Social Media Engagement,1
Content Development (Higher Hindi),1
Creative Production,1
Marketing &amp; Social Media,1
Mutual Funds Analysis,1
Content &amp; Social Media Management,1
Web Application,1
Electrical Engineering (NPD),1
Developer Mentoring,1
Content Editing &amp; Writing,1
Subject Matter Expert (Chemistry),1
Crypto SaaS Product Management,1
VLSI,1
Concept Art,1
Chemistry,1
Marketing (Promoter),1
Marketing Survey,1
Content Development (Activities &amp; Card Games),1
Media Coordination/Social Media Coordination,1
Content Writing (Hindi),1
Public Speaking - Mentoring,1
SEO &amp; SMO,1
Content Research,1
Business Development Executive,1
Creative Management,1
Energy Analyst,1
Google Web Stories Design,1
Education Renaissance Fellowship,1
Cost Accountancy,1
Testing (Java &amp; Python),1
Blender Animation &amp; Video Editing,1
Embedded Firmware Engineering,1
Subject Matter Expert (Advance Mathematics),1
Content Writing &amp; Social Media Management,1
Content &amp; Social Media Marketing,1
Monitoring,1
Phonics Training,1
React/Next JS Development,1
E-Commerce Management &amp; Social Media Marketing,1
Graphic Design ( Adobe InDesign),1
Operations (Product Research And Social Media),1
Etsy Management,1
Math Question Solving (Online),1
Delegate Acquisition,1
Talent Management,1
Airbnb Listing,1
Craft Curation &amp; Event Organization,1
B2B Sales Lead Dev,1
Video Presenting,1
Front End Development (In Angular/NodeJS),1
Tax Research,1
Business Research &amp; Content Writing,1
Client Servicing &amp; Brand Consulting,1
Content Writing (Reptile And Animal Articles),1
Creative Department Operations,1
Subject Matter Expert (Electrical/Electronics Engineering),1
Social Media Marketing And Recipe Content Writing,1
PHP/WordPress Development,1
Sales &amp; Social Media Marketing,1
Business Development (Sales) - Vlogging Services,1
Hindi News Presentation (Journalism),1
Social Media Marketing (Entertainment),1
Reception Management,1
Social Studies/General Studies Expert,1
Search Engine Optimization (Off-Page SEO),1
Innovation Engineering,1
Content Editing (Hindi),1
Subject Matter Expert (CSE/Probability),1
Agricultural Research,1
Amazon Marketplace,1
Area Management - Vendor Acquisition,1
Marketing Project Assistance,1
Marketing &amp; Social Media Management,1
Electronics Engineering &amp; Research,1
Personal Assistant (Nutrition And Fitness),1
Solidity Development,1
Digital Marketing (Social Media/SEO),1
Web UI/UX Development,1
Customer Success/Business Development,1
Android Development (With MVVM And Jetpack Compose),1
Content Creation &amp; Marketing,1
Media (Content Writing),1
Awareness Session Coordination,1
Unreal Engine Development,1
Event Management &amp; PR,1
Business Analysis/SAP B1 Functional Consultancy,1
E-Commerce And Administration,1
Craft Research &amp; Writing,1
Q&amp;A Restructuring (Advanced Physics),1
Unity 3D Game Development,1
Subject Matter Expert (Video Solutions -Hindi Language),1
Web/E-learning/Multi-Media Design,1
HR (Data Entry),1
Product Management Research,1
Online Sales And Marketing,1
Singing,1
Video Editing (Tutoring/Course Creating),1
Market Research (Startup Partnerships),1
Accounts &amp; Finance,1
HR Operation,1
Academic Content Writing (Chemistry),1
Process Consulting,1
Test Automation Engineering,1
French Language Teaching (Assistant),1
Graphic/Poster Design,1
Academic Counseling,1
Fluid Power Engineering,1
Online Reputation Management (ORM),1
AI,1
Stock Research Analysis,1
English Script Writing - Chess YouTube Channel,1
Human Resources (HR) - Recruitment,1
Summer Research,1
Computer Science Tutoring,1
Appointment Setting,1
Hardware &amp; Networking,1
Corporate Relations Management,1
Studio Coordination &amp; Styling,1
DIY Video Content Development,1
Calculus &amp; Statistics Tutoring (SME),1
Administration Operations,1
Video Solutions (PCMB - Pure Hindi),1
Survey Assistance,1
Proofreading,1
Front End Web Development,1
Sales Lead Generation,1
Finance (CA Firm),1
Teaching (Chemistry),1
SEO Backlink Creating,1
Social Media Marketing (TriveVibe),1
Content &amp; Copywriting,1
Photo Editing &amp; Photography (Weddings),1
Content Creation For Social Media,1
YouTube Operation,1
Filmmaking &amp; Video Editing,1
Google Ads Marketing,1
Executive Fellow For Project Drona,1
Full Stack Development Web3,1
Architecture - Draughtsman,1
AI On Edge,1
MES Application Development,1
QA Testing,1
Academic Assignment (Accounting/Finance/Auditing),1
Admin Management,1
Teaching Assistance (Tally),1
Content Writing (Tech/Gaming),1
3D Animation &amp; Design,1
Data Extractions And System Solutions,1
No-Code Development,1
Fundraising - Mental Health Workshop,1
Bussiness Development,1
Unity Game Development,1
Sustainable Tourism,1
React Native Frontend Development,1
Artist Management,1
Social Media Marketing &amp; Lead Generation,1
Circuit Design,1
Speciality Coffee Barista,1
Business Development - Music Industry,1
AP Math Tutor - USA Syllabus (Grade 11),1
Software Development (JavaScript/Node.js Development),1
Podcast Production,1
Content Writing (Finance),1
Economics Tutoring,1
Django Web Development,1
Social Sector Research (Proficiency In Telugu),1
Electrical And Communication Engineering,1
Travel Consultancy,1
2D Game Art,1
Research and Publication,1
SME (Text Based Solutions) (SSC),1
Java Serverless &amp; DevOps Engineering,1
Brand and Communication,1
Video/Photo Editing,1
"Content Writing (Food, Gardening &amp; Fashion Styling Niches)",1
Technical &amp; Fundamental Analysis (Equity Market),1
Science Teaching For STEM Workshop,1
Digital Immersion,1
Entertainment Reporting,1
Revenue Reporting,1
Print Media Operations,1
Operations &amp; Accounts Management,1
Law/ Legal,1
Digital Marketing/Marketing,1
Business Intelligence,1
Instagram Carousel Creation,1
QA (Software Testing),1
Content Coordination,1
Crowdfunding Coordination,1
Video Presenting For YouTube,1
Charity,1
Medical And Health Journalism,1
LinkedIn Marketing,1
Content Creation (Linux Documentation),1
Content Ops,1
Kannada Language Translation,1
Spoken English Tutoring,1
Product Curation,1
Drone Marketing &amp; Sales,1
Marketing Research,1
Website Support,1
Product Engineering (Mechanical &amp; Electrical),1
Social Sector Research - Bengali Language,1
Mathematics Tutoring,1
YouTube Marketing Management,1
YouTube Content Creation,1
Shopify Development And Design,1
Humanities Tutoring,1
Market Research (Material Science/Chemical),1
Xamarin Development,1
Telesales - Business Development,1
Pre Sales Solution,1
Digital Programming (Media &amp; Entertainment),1
Embedded/Electronics Engineering,1
PHP Backend Development,1
Make-Up &amp; Hair Styling,1
B2B Business Development,1
SAP B1 Software Development,1
Training &amp; Development,1
Sports Operations,1
Corporate Linkage,1
Farm Advisory (Agriculture),1
PHP Wordpress Development,1
Inside Sales Representative,1
"Business Development, Strategy, Research &amp; Stakeholder Management",1
.NET/C# Development,1
Student Counselling,1
Dentists (Product Execution) (Dental MNC),1
Subject Matter Expert/Resource Expert,1
Event Management Production &amp; Operations,1
Front Desk Operations,1
Spring Boot,1
Campaign,1
HTML/CSS &amp; Bootstrap,1
SME Management,1
Content And Social Media,1
Accounts And Administration,1
"Content Development (English, Reasoning, Quantitative Aptitude)",1
Accounting &amp; Life Cycle Assessment (LCA),1
CA (Articleship),1
Operations (Image Curation),1
Startup Analysis &amp; Coordination (Operations),1
Chemistry Tutoring,1
Subject Matter Expert (Organic Chemistry),1
Software Support,1
Finance Implementation,1
Human Resources (HR) Operations,1
Content Writing (PCM),1
Sales (Travel &amp; Tourism),1
Audit &amp; Accounts Assistant,1
Marketing - Video Editing,1
"Celebrity Onboarding (Celebrity Platform, Chembur)",1
Marketing - AI,1
Content Writing (Medical Students/FMG),1
Full Stack Zoho Development,1
Inventory Management,1
Creative Communication,1
Robotics &amp; IoT,1
Telesales/Support,1
User Manual - Functional/Technical Writing,1
Network Engineering,1
Sales/Business Development,1
Tellecalling - User Management,1
Hydraulic Engineering,1
Instagram Management,1
Voiceover,1
Social Media Marketing (Influencing),1
Golang Development,1
Instagram Influencer,1
Applied Psychology,1
English Programming,1
Academic Content Expert for Physics (English),1
Table Tennis Coaching,1
Wedding Video Editing,1
Software Development (Flutter &amp; REST API Development),1
Interior Design/Architecture/Space Transforming,1
Motion Design,1
Influencer Onboarding and Management,1
Mental Health,1
Marketing And Social Media,1
Video Editing (YouTube &amp; Instagram),1
Operations &amp; Maintenance,1
Company Secretary (Trainee),1
Fashion Blogging/Copywriting,1
Auditing Operations,1
Architecture/Interior Design,1
Creator Outreach,1
Video Making/Editing (Dubai-Based),1
Operations And Business Development,1
Omni Sports Leadership (Skateboarding/Inline Skates),1
Data Entry Operation,1
Sourcing,1
Video Making/Editing (YouTube Shorts),1
Content And SEO Management,1
On-field Research,1
Hands-on Electronic Hardware Platform (EE Lab Education),1
Teaching (Business Studies),1
Video Making/Editing &amp; Photography,1
Content Writing/Social Media,1
Sales Executive (Sales),1
Editorial/Journalism,1
Sales (Operations),1
YouTube Teaching,1
Brand Associate,1
Recruitment (Supply Building),1
Tele-Marketing,1
Social Media Managemnet,1
International Currency And Commodity Market Analysis,1
Content Writing (Entertainment),1
Computer Science (Algorithms And Data Structures),1
Video Script/Making,1
Software Engineering - I,1
Digital Marketing (Nutrition and Fitness),1
Electrical &amp; Electronics Engineering- SME,1
"Graphic, Banner &amp; Brochure Design",1
Corporate Finance &amp; Accounts,1
Content Writing (E-commerce),1
Debt Recovery,1
Hotel Management (Kitchen Department),1
Teaching (Spoken English),1
Food Outlet Operation,1
Sponsorship &amp; Production,1
Research Assistance (History),1
Reels Creation,1
Brand Solutions &amp; Client Servicing (TribeVibe),1
Tutor (Pen-Tab) - Mathematics K-12 (Night Shift),1
People Success,1
3D Visualization/Modelling,1
Legal Research,1
Web &amp; Application Development,1
Videography &amp; Video Editing,1
Directing Assistance,1
C/C++  Development,1
Unreal Development,1
Mobile Application Development,1
AI Startup Founder,1
Telecalling &amp; Event Audience Database Management,1
Content Writing (Software Engineering),1
Swimming Omni Sport,1
Celebrity PR Management,1
App Store Optimization,1
Credit Operations,1
Product Design/Interior Design,1
AI Automation Testing,1
Academics,1
Baking,1
System (Admin),1
Teaching (JEE &amp; NEET),1
Travel Blogger,1
Business Development (Awards),1
Sport Leading,1
Angular/Android/iOS Development,1
Mental Health Camp Field Study,1
Translation,1
Graphic Design &amp; Social Media,1
Q&amp;A Restructuring (Mechanical Engineering),1
CAD Design (Creo),1
Career Strategy,1
Research (Innovation Training &amp; Education),1
Insurance Sales Support,1
Content Auditing (Market Research Department),1
Video Creator,1
Admin- Business Development/Sales,1
Philosophy - Education,1
Human Resources Cum Social Media Coordination,1
Channel Hosting,1
Email Writing Support,1
Team Coordination (Product Owner),1
Accounts &amp; Office Administration,1
Subject Matter Expert (Advance Physics),1
Content Marketing &amp; Design,1
Career Counselling,1
Digital Account Management,1
Finance (Corporate &amp; Retail Loan),1
Graphic Design (Social Media),1
Tele-Sales,1
Graphic Design (Infographics),1
Environmental Sciences,1
Video Creation (Chemistry Solutions),1
Founders Office Operations,1
Miniature Model Making,1
Robotics Engineering,1
SME (Video Solutions - Economics),1
Production Operations,1
Creating Videos For Chess Based YouTube Channel,1
PR,1
Content Creation (Memes),1
Q&amp;A Restructuring (Earth Science),1
Blogging &amp; Web Stories,1
Bakery Internship,1
Marketing Consulting,1
Content Creation &amp; Social Media Marketing,1
Trading &amp; Risk Monitoring And Account Management,1
Wedding Album Design,1
Biology Tutoring,1
Startup Entrepreneurship,1
Onboarding Operations,1
Mutual Fund Sales (Finance &amp; Investment),1
AutoCAD Drafting (Interior Design),1
Research And Development,1
Branding,1
Logistics Management,1
Salon Store Management,1
Business Analysis/Product Management,1
Solutions Management,1
Digital Advertising,1
Account Totaling,1
Image Processing,1
Forex Trading,1
E-Learning Operations,1
"Technology - Frontend, Backend, MySQL And HTML/CSS",1
Financial Modelling (Content Writing),1
Business Studies Tutoring,1
Advocacy,1
Product Management (Outbound),1
3D Animation,1
Chef Assistance,1
PHP/Laravel Development,1
Designing (Home Textile),1
Technical Teaching Assistance,1
Full Stack Development (MERN),1
Python and Data Structure,1
Mathematics,1
Mechanical - Draughtsman,1
Webinar Event Planning,1
Convolution Neural Network,1
Junior Counseling,1
Interior Site Supervision,1
Administration/Finance,1
Space Selling,1
Compliance Service,1
Word Formatting &amp; Editing (Educational Content),1
Robotics Development,1
Website Building,1
Poster Design,1
UI/UX &amp; Graphic Design,1
Subject Matter Expert (Finance &amp; Management),1
LinkedIn Account Management (B2B Marketing),1
Instagram Influencing,1
Volunteering (Event),1
Motion Graphic Design,1
Medical Volunteering,1
Curriculum Design (Ed-tech),1
Back End Development,1
Content Creation/Social Media Marketing,1
Test &amp; Support Engineering,1
Marketing &amp; Business Development,1
Instagram Reel Making/Video Blogging,1
Store Fashion Consulting,1
API Development (Calculator Building),1
Business Analytics/Operations,1
Recruitment (HR),1
Videography &amp; Post Production (Instagram Reels - Motivation/Self Development Category),1
Value Chain Study,1
SME (Video Solutions - Business),1
SAP Finance,1
GST Reconciliation &amp; Accounting,1
Content Curation,1
Audio/Video Editing,1
Visa Specialist,1
Product Designing,1
Backend (Python And Flask) Development,1
Financial Market Research,1
Content Writing (Dermatology),1
IoT Software Development (in C/C++),1
Documentation,1
Design 2D/3D,1
Motion Graphic Design (Videos),1
Talent Acquisition (IT),1
Social Media Marketing (Hybrid),1
WooCommerce Website Development,1
Client Servicing And Digital Marketing,1
Bioinformatics,1
Social Media Marketing &amp; Photography,1
Marketing Educational Tours,1
Wedding Anchoring,1
Social Media &amp; Content Marketing,1
Video Development,1
PowerPoint Creation,1
Inbound Marketing,1
Graphic Desgin,1
Reception,1
AutoCAD Drafting,1
Flipkart Marketplace,1
Reporting &amp; News Writing,1
Finance And Accounting,1
Commercial Operations,1
Content/Blog/Resume Writing,1
Digital Marketing &amp; SEO,1
Market And Business Research,1
CAD Training Assistance,1
Pet Grooming,1
Web3/Blockchain Content Writing,1
Content Writing (UPSC &amp; State PSCs),1
Embedded Systems Intern,1
Doubts And Student Experience (Web Development With React),1
Design Research,1
Node.js Development &amp; Snowflakes,1
Content Review &amp; Development (DIY),1
Content Writing (Calculatoratoz),1
Data Collection,1
Social Media Video Editing,1
HR - Automation &amp; Operations,1
Data Entry And Cataloging,1
UX &amp; UI Development (Figma),1
Teaching - Zoology (M.SC NET),1
Corporate Marketing,1
Business Support,1
Travel Sales,1
Front Office Management,1
SDE (MERN),1
Hindi - Audio Making/Editing (Voice-Overs),1
SME-Video Solutions-Mathematics (English),1
Telesales Associate,1
E-Commerce &amp; Quick Commerce,1
Biomedical Engineering,1
Statistics SME,1
Employee Engagement,1
Subject Matter Expert (Banking-Quantitative Aptitude/English/Reasoning/Banking Awareness),1
Full Stack Web Development,1
Technical Operations,1
Teaching (Coding &amp; Design),1
Screenwriting,1
Animated Video Production,1
Machine Learning Engineering/Python Development,1
Logo Design &amp; ID Card Design,1
Graphic Design (YouTube Thumbnail),1
Product Listing Operations,1
Content Creation (Academics),1
Academic Growth Hacking,1
Social Media/Digital Marketing,1
Subject Matter Expert (PCM Video Solutions),1
Technical (Electronic),1
Voice Over (Voice Recording),1
Video Editor,1
Fashion Design &amp; Merchandising,1
Online Teaching,1
Marketing &amp; Content Writing,1
Insurance Assistance,1
Market Research and Analysis,1
Social Media Marketing (Football Club),1
2D Animation (Motion Graphics),1
Communication,1
Customer Support (Females),1
Self Driving Car/Robotics,1
C And C++ Development,1
Technical Advisory,1
Audio Editing,1
Digital Marketing Outreach,1
Event Management (Concepts),1
"Performance Marketing (Amazon Listings, Amazon Ads, A+ Content, Store Front Building)",1
Event Assistance,1
Brand Marketing &amp; Content Writing,1
Content Writing &amp; Social Media,1
Machine Learning (Object/Video),1
Embedded Firmware,1
ASP.NET WebAPI Development,1
Event Coordination/Anchoring,1
E-commerce Reconciliation,1
Management Trainee (Business Development),1
Fashion Design (Menswear),1
Jewelry Design,1
Chat Service,1
Online Advertising,1
Quality Assurance Engineering,1
Site Engineering,1
Learning Content Creation,1
Store Keeping (Electrical &amp; Electronics),1
Influencer Community Management,1
Linux Admin &amp; Cyber Security,1
Hospitality,1
Bookkeeping,1
French Tutoring,1
Mobile App Development - iOS,1
Business Marketing,1
Marketing (Specialist),1
Interior Designer,1
Content Development (Non-STEM),1
Client Relationships and Operations,1
Office Operations,1
Quality Inspection,1
Business Research (AI),1
Field Work,1
Technical Writing,1
Footwear Merchandising &amp; Design,1
Firebase And React Native Development,1
Brand Alliance,1
Graphic Design (Pinterest),1
Brand Solutions,1
Tutoring (Commerce),1
Full Stack Web Developement,1
Content Development (Political Science),1
Content Development (Social Cause Initiatives),1
Desktop Publishing (DTP),1
Sales - Tamil,1
Community Representative,1
Electronics,1
Human Resources (HR) Recruitment,1
Biotechnology Engineering,1
MERN Fullstack,1
Design And Simulation,1
Language Teaching (Malay),1
Social Work &amp; Psychology Fellowship,1
Catalogue,1
Listing Management,1
WordPress Development (Instructor),1
Financial Advising,1
Storytelling,1
Google Sketchup Design,1
Video Making/Editing (Social Media),1
Corel Design/Graphic Design,1
Architectural Planning &amp; Design,1
Instagram Engagement,1
Q&amp;A Restructuring (Civil Engineering),1
Fundraising Management,1
Laravel PHP Development,1
Business And Management,1
Training Coordinator,1
Software Development (Backend API Development),1
Operations Management And Core Finance Tutoring,1
Data Management &amp; Email Marketing,1
Podcast Hosting (Books &amp; Authors),1
Business Development (Marketing),1
Social Media Marketing - Instagram,1
Customer Support Engineering (IT),1
Finance &amp; Accounting,1
Internal Auditing,1
Assistance to the Founder,1
Software Sales,1
Market Research And Outreach,1
Next.js Development,1
Market Research/Public Relations/Outdoors Branding,1
Spanish Teaching (Online),1
Online Subject Tutoring (Logical Reasoning),1
Backend Development (Flutter),1
Technical Support Executive,1
Content Creation (Mini Vlog),1
Web Development (Backend Node.js Development),1
SME - Video Solutions (Mathematics - Hindi Medium),1
Buisness Development,1
Content Writing And Anchoring,1
Event &amp; Artist Management,1
PHP - WordPress Development,1
PPC Marketing,1
ERP Implementation,1
Equity Analytics,1
Web Development (Full Stack),1
Marathi News Anchoring,1
Crowdfunding Management,1
Performance Marketing (Google Ads Executive),1
Architecture (B.Arch),1
Anroid App Development,1
Facebook Ads Manager (Media Buying),1
Retail Operations,1
Tax &amp; Finance Recruitment,1
Testing,1
Content Writing (Python Tutorials),1
Video Editing/Making (In-Office),1
Content Writing (MMA/Boxing),1
Software Project Management,1
Store Management,1
