category,company,location,start_date,duration,stipend,apply_by,applicants,skills_required,perks,openings,link
ReactJS Development,Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,461.0,"CSS,Django,English Proficiency (Written),GitHub,HTML,JavaScript,Node.js,Project Management,Python,ReactJS,Redux,REST API,Tailwind CSS,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",5.0,https://internshala.com/internship/detail/reactjs-development-work-from-home-job-internship-at-simmi-foundation-organization1673356579
Product Management,Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,83.0,"English Proficiency (Spoken),English Proficiency (Written),Product Lifecycle Management(PLM),Product Management,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",7.0,https://internshala.com/internship/detail/product-management-work-from-home-job-internship-at-simmi-foundation-organization1673352487
Python Backend Development,Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,324.0,"CSS,Django,GitHub,HTML,Python,REST API,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",5.0,https://internshala.com/internship/detail/python-backend-development-work-from-home-job-internship-at-simmi-foundation-organization1668009929
Python Development (Django),Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,295.0,"Django,GitHub,HTML,Python,REST API,","Certificate,Letter of recommendation,Flexible work hours,",3.0,https://internshala.com/internship/detail/python-development-django-work-from-home-job-internship-at-simmi-foundation-organization1668009922
ReactJS,Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,410.0,"CSS,English Proficiency (Written),HTML,JavaScript,Node.js,Project Management,Python,ReactJS,Redux,REST API,","Certificate,Letter of recommendation,Flexible work hours,",5.0,https://internshala.com/internship/detail/reactjs-work-from-home-job-internship-at-simmi-foundation-organization1668009916
Recruitment,Marpu Foundation,"Work From Home,",Immediately,1 Week,Unpaid,24 Jan' 23,311.0,,"Certificate,",300.0,https://internshala.com/internship/detail/recruitment-work-from-home-job-internship-at-marpu-foundation1673347697
English Teaching,Agaadh Foundation,"Work From Home,",Immediately,6 Months,Unpaid,24 Jan' 23,0.0,"English Proficiency (Spoken),MS-PowerPoint,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",2.0,https://internshala.com/internship/detail/english-teaching-work-from-home-job-internship-at-agaadh-foundation1673349036
Public Relations &amp; Collaboration,Suvidha Foundation,"Work From Home,",Immediately,1 Month,Unpaid,24 Jan' 23,507.0,,"Certificate,Letter of recommendation,",5.0,https://internshala.com/internship/detail/public-relations-collaboration-work-from-home-job-internship-at-suvidha-foundation1673337146
Digital Marketing,Suvidha Foundation,"Work From Home,",Immediately,1 Month,Unpaid,24 Jan' 23,711.0,,"Certificate,Letter of recommendation,",10.0,https://internshala.com/internship/detail/digital-marketing-work-from-home-job-internship-at-suvidha-foundation1673337064
Content Writing,Suvidha Foundation,"Work From Home,",Immediately,2 Weeks,Unpaid,24 Jan' 23,558.0,"English Proficiency (Spoken),English Proficiency (Written),","Certificate,Letter of recommendation,",10.0,https://internshala.com/internship/detail/content-writing-work-from-home-job-internship-at-suvidha-foundation1673336344
Program Management,Radix Educational Trust,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,5 days a week,",10.0,https://internshala.com/internship/detail/program-management-work-from-home-job-internship-at-radix-educational-trust1673251725
Social Media Marketing,Tillotoma Foundation,"Work From Home,",Immediately,1 Month,Unpaid,24 Jan' 23,37.0,"Creative Writing,Digital Marketing,Email Marketing,English Proficiency (Written),Facebook Marketing,Instagram Marketing,LinkedIn Marketing,Search Engine Marketing (SEM),Search Engine Optimization (SEO),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,",30.0,https://internshala.com/internship/detail/social-media-marketing-work-from-home-job-internship-at-tillotoma-foundation1673285168
Aerospace Engineering (Rocket Structure Design/Propulsion),Aero2Astro,"Work From Home,",Immediately,6 Months,Unpaid,24 Jan' 23,102.0,"ANSYS,C++ Programming,CAD,C Programming,Linux,MATLAB,Python,","Certificate,Letter of recommendation,",6.0,https://internshala.com/internship/detail/aerospace-engineering-rocket-structure-design-propulsion-work-from-home-job-internship-at-aero2astro1673208486
Graphic Designing,Koru Foundation,"Work From Home,",Immediately,3 Months,Unpaid,24 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,",2.0,https://internshala.com/internship/detail/graphic-designing-work-from-home-job-internship-at-koru-foundation1673109221
Psychology,International Institute Of SDGs &amp; Public Policy Research,"Work From Home,",Immediately,1 Month,Unpaid,24 Jan' 23,210.0,,"Certificate,Letter of recommendation,Flexible work hours,5 days a week,",15.0,https://internshala.com/internship/details/psychology-work-from-home-job-internship-at-international-institute-of-sdgs-public-policy-research1672924405
Human Resources (HR),Shakuntala Poddar Welfare Foundation,"Delhi,",Immediately,3 Months,Unpaid,24 Jan' 23,0.0,"English Proficiency (Spoken),English Proficiency (Written),Hindi Proficiency (Spoken),MS-Excel,MS-Office,MS-Word,","Certificate,Letter of recommendation,",4.0,https://internshala.com/internship/detail/human-resources-hr-part-time-job-internship-at-delhi-in-shakuntala-poddar-welfare-foundation1673278184
Campus Ambassador,Samarth TMSL,"Work From Home,",Immediately,6 Months,Performance Based,23 Jan' 23,74.0,,"Certificate,Letter of recommendation,Flexible work hours,",100.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-samarth-tmsl1672235065
Campus Ambassador,Virgio,"Work From Home,",Immediately,3 Months,Performance Based,24 Jan' 23,63.0,"Content Marketing,Digital Marketing,Event Management,Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,",20.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-virgio1673267844
Psychology,Rail Bikash Manch (NGO),"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,35.0,"American English,Assamese Proficiency (Spoken),Assamese Proficiency (Written),British English,Hindi Proficiency (Spoken),Hindi Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,",100.0,https://internshala.com/internship/detail/psychology-work-from-home-job-internship-at-rail-bikash-manch-ngo1673266183
Campus Ambassador,DIGIBROS,"Work From Home,",Immediately,2 Months,Performance Based,23 Jan' 23,0.0,"Client Relationship,Event Management,Sales and Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",6.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-digibros1673073944
Fundraising,I Educate Myself Daily Foundation,"Work From Home,",Immediately,1 Month,Unpaid,23 Jan' 23,0.0,"English Proficiency (Spoken),English Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,",100.0,https://internshala.com/internship/detail/fundraising-work-from-home-job-internship-at-i-educate-myself-daily-foundation1673070330
Campus Ambassador,GoWow Club Private Limited,"Work From Home,",Immediately,2 Months,Performance Based,23 Jan' 23,0.0,"Digital Marketing,English Proficiency (Spoken),English Proficiency (Written),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",10.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-gowow-club-private-limited1673026224
Video Editing &amp; Subtitle Translation,NewBeginnings Charitable Trust,"Work From Home,",Immediately,2 Weeks,Unpaid,23 Jan' 23,32.0,"Telugu Proficiency (Written),Video Editing,","Certificate,Letter of recommendation,Flexible work hours,",4.0,https://internshala.com/internship/detail/video-editing-subtitle-translation-work-from-home-job-internship-at-newbeginnings-charitable-trust1673262699
Human Resources (HR),SK Children Foundation,"Work From Home,",Immediately,4 Months,Unpaid,23 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,",4.0,https://internshala.com/internship/detail/human-resources-hr-work-from-home-job-internship-at-sk-children-foundation1673240320
Law/Legal,Reddy's Law Chambers,"Bangalore,",Immediately,1 Month,Unpaid,23 Jan' 23,40.0,"English Proficiency (Spoken),English Proficiency (Written),MS-Office,","Certificate,Letter of recommendation,Flexible work hours,Job offer,",4.0,https://internshala.com/internship/detail/law-legal-part-time-job-internship-at-bangalore-in-reddys-law-chambers1673070273
Campus Ambassador,Mywbut.com,"Work From Home,",Immediately,6 Months,Performance Based,23 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,",25.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-mywbutcom1673259139
Content Writing,Earth5R,"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,70.0,"Copywriting,Creative Writing,English Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",2.0,https://internshala.com/internship/detail/content-writing-work-from-home-job-internship-at-earth5r1673257942
Marketing Management,Garg Foundation,"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,0.0,"English Proficiency (Spoken),MS-Office,","Certificate,Flexible work hours,",19.0,https://internshala.com/internship/detail/marketing-management-work-from-home-job-internship-at-garg-foundation1673181879
Environmental Sciences,Earth5R,"Work From Home,",Immediately,6 Months,Unpaid,13 Feb' 23,134.0,"English Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",10.0,https://internshala.com/internship/detail/environmental-sciences-work-from-home-job-internship-at-earth5r1673257740
Fundraising,Boddhi Tree Foundation,"Work From Home,",Immediately,1 Month,Unpaid,23 Jan' 23,0.0,,"Certificate,Flexible work hours,",10.0,https://internshala.com/internship/detail/fundraising-work-from-home-job-internship-at-boddhi-tree-foundation1673252410
Library Science,Karytron Electricals Private Limited,"Work From Home,",Immediately,1 Month,Unpaid,23 Jan' 23,0.0,"Bengali Proficiency (Written),Gujarati Proficiency (Written),Hindi Proficiency (Written),Kannada Proficiency (Written),Marathi Proficiency(Written),Tamil Proficiency (Written),Telugu Proficiency (Written),","Certificate,",12.0,https://internshala.com/internship/detail/library-science-work-from-home-job-internship-at-karytron-electricals-private-limited1673126595
Human Resources (HR),Indian Awaz Foundation,"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,0.0,"English Proficiency (Spoken),English Proficiency (Written),MS-Excel,MS-Office,MS-Word,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",2.0,https://internshala.com/internship/detail/human-resources-hr-work-from-home-job-internship-at-indian-awaz-foundation1673117389
Social Media Marketing,Embrace Learning Foundation,"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,0.0,"Content Marketing,Digital Marketing,Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,Job offer,",4.0,https://internshala.com/internship/detail/social-media-marketing-work-from-home-job-internship-at-embrace-learning-foundation1673244601
Campus Ambassador,Commondove,"Work From Home,",Immediately,1 Month,Performance Based,23 Jan' 23,43.0,,"Certificate,Flexible work hours,",25.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-commondove1673077842
General Management,Adore India,"Work From Home,",Immediately,3 Months,Unpaid,23 Jan' 23,0.0,,"Certificate,Flexible work hours,",18.0,https://internshala.com/internship/detail/general-management-work-from-home-job-internship-at-adore-india1673182433
Social Work,Umeed Charitable Trust,"Kota, Mohali, Mumbai,",Immediately,6 Months,Unpaid,23 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,",20.0,https://internshala.com/internship/detail/social-work-internship-in-multiple-locations-at-umeed-charitable-trust1673181818
Social Media Management and Marketing,Swabhiman (State Disability Information And Resource Center),"Work From Home,",Immediately,3 Months,Unpaid,22 Jan' 23,0.0,,"Certificate,Letter of recommendation,",1.0,https://internshala.com/internship/detail/social-media-management-and-marketing-work-from-home-job-internship-at-swabhiman-state-disability-information-and-resource-center1673193682
Teaching/Field Work Volunteering,Raksh Foundation,"Noida,",Immediately,2 Months,Unpaid,22 Jan' 23,0.0,"English Proficiency (Spoken),Hindi Proficiency (Spoken),Mathematics,","Certificate,Letter of recommendation,",4.0,https://internshala.com/internship/detail/teaching-field-work-volunteering-part-time-job-internship-at-noida-in-raksh-foundation1673118481
Fundraising,XcitEducation Foundations,"Work From Home,",Immediately,3 Months,Unpaid,22 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,5 days a week,",20.0,https://internshala.com/internship/detail/fundraising-work-from-home-job-internship-at-xciteducation-foundations1673103447
Project Development,Jharkhand Mahila Jagriti,"Work From Home,",Immediately,2 Months,Unpaid,22 Jan' 23,0.0,,"Certificate,Letter of recommendation,Flexible work hours,5 days a week,",4.0,https://internshala.com/internship/detail/project-development-work-from-home-job-internship-at-jharkhand-mahila-jagriti1673103088
Video Making/Editing,Trulyhelp Foundation,"Delhi,",Immediately,2 Months,Unpaid,22 Jan' 23,0.0,"Adobe After Effects,Adobe Illustrator,Adobe Photoshop,Adobe Premiere Pro,Video Editing,Video Making,","Certificate,Letter of recommendation,Flexible work hours,Informal dress code,5 days a week,",2.0,https://internshala.com/internship/detail/video-making-editing-internship-in-delhi-at-trulyhelp-foundation1673092404
Social Media Marketing,I Educate Myself Daily Foundation,"Work From Home,",Immediately,2 Weeks,Unpaid,21 Jan' 23,68.0,,"Certificate,Letter of recommendation,Flexible work hours,",100.0,https://internshala.com/internship/detail/social-media-marketing-work-from-home-job-internship-at-i-educate-myself-daily-foundation1673070241
Volunteering,ITEE Cyber Welfare Society,"Work From Home,",Immediately,2 Months,Unpaid,21 Jan' 23,0.0,"Adobe Photoshop,MS-Excel,MS-Office,MS-PowerPoint,MS-Word,Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",20.0,https://internshala.com/internship/detail/volunteering-work-from-home-job-internship-at-itee-cyber-welfare-society1673067062
Human Resources (HR),Suvidha Foundation,"Work From Home,",Immediately,2 Months,Unpaid,21 Jan' 23,553.0,,"Certificate,Letter of recommendation,",25.0,https://internshala.com/internship/detail/human-resources-hr-work-from-home-job-internship-at-suvidha-foundation1673101736
Artificial Neural Networks,ABCOM Information Systems Private Limited,"Work From Home,",Immediately,3 Months,Unpaid,21 Jan' 23,141.0,"Natural Language Processing (NLP),Neural Networks,","Certificate,Letter of recommendation,Flexible work hours,",5.0,https://internshala.com/internship/detail/artificial-neural-networks-work-from-home-job-internship-at-abcom-information-systems-private-limited1673004894
Graphic Design,Dream Bharat Foundation,"Work From Home,",Immediately,1 Month,Unpaid,21 Jan' 23,87.0,"Canva,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",10.0,https://internshala.com/internship/detail/graphic-design-work-from-home-job-internship-at-dream-bharat-foundation1673093378
Law/Legal,Augustus Law,"Kolkata,",Immediately,3 Months,Unpaid,21 Jan' 23,0.0,"English Proficiency (Spoken),English Proficiency (Written),MS-Word,","Certificate,",2.0,https://internshala.com/internship/detail/law-legal-internship-in-kolkata-at-augustus-law1673005647
HR Analysis,Simmi Foundation Organization,"Work From Home,",Immediately,3 Months,Unpaid,21 Jan' 23,39.0,"English Proficiency (Spoken),English Proficiency (Written),Hindi Proficiency (Spoken),MS-Excel,MS-Office,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",15.0,https://internshala.com/internship/detail/hr-analysis-work-from-home-job-internship-at-simmi-foundation-organization1673024132
Graphic Design,Dhatri Patra Foundation,"Work From Home,",Immediately,1 Month,Unpaid,21 Jan' 23,57.0,"Adobe Illustrator,Adobe Photoshop,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",3.0,https://internshala.com/internship/detail/graphic-design-work-from-home-job-internship-at-dhatri-patra-foundation1673008915
Blog Writing,Steer For Change Foundation,"Work From Home,",Immediately,6 Months,Unpaid,21 Jan' 23,0.0,"Creative Writing,","Certificate,Letter of recommendation,",20.0,https://internshala.com/internship/detail/blog-writing-work-from-home-job-internship-at-steer-for-change-foundation1673020894
Human Resources (HR),Listening Inn Foundation,"Work From Home,",Immediately,4 Months,Unpaid,21 Jan' 23,0.0,"English Proficiency (Spoken),English Proficiency (Written),Recruitment,","Certificate,Letter of recommendation,Flexible work hours,",2.0,https://internshala.com/internship/detail/human-resources-hr-work-from-home-job-internship-at-listening-inn-foundation1672999354
Content Writing,Listening Inn Foundation,"Work From Home,",Immediately,3 Months,Unpaid,21 Jan' 23,0.0,"English Proficiency (Written),WordPress,","Certificate,Letter of recommendation,Flexible work hours,",2.0,https://internshala.com/internship/detail/content-writing-work-from-home-job-internship-at-listening-inn-foundation1672999330
Content Writing,Step Up Helping Hands,"Work From Home,",Immediately,3 Months,Unpaid,21 Jan' 23,0.0,"Blogging,Creative Writing,English Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",1.0,https://internshala.com/internship/detail/content-writing-work-from-home-job-internship-at-step-up-helping-hands1672993193
Fundraising,Trulyhelp Foundation,"Work From Home,",Immediately,2 Months,Unpaid,25 Jan' 23,29.0,"English Proficiency (Spoken),English Proficiency (Written),Sales and Marketing,","Certificate,Letter of recommendation,Flexible work hours,",20.0,https://internshala.com/internship/detail/fundraising-work-from-home-job-internship-at-trulyhelp-foundation1672913225
Campus Ambassador,Sunstone Education Technology Private Limited,"Work From Home,",Immediately,5 Months,Performance Based,8 Feb' 23,810.0,"English Proficiency (Spoken),English Proficiency (Written),","Certificate,Letter of recommendation,Flexible work hours,",100.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-sunstone-education-technology-private-limited1672826236
Social Work,Speak Up World Foundation,"Work From Home,",Immediately,1 Month,Unpaid,31 Jan' 23,249.0,"MS-Excel,MS-PowerPoint,MS-Word,","Certificate,Letter of recommendation,Flexible work hours,",500.0,https://internshala.com/internship/detail/social-work-work-from-home-job-internship-at-speak-up-world-foundation1672640662
Campus Ambassador,Meet7 - India's First Speed Dating App,"Delhi, Pune, Bangalore, Mumbai,",Immediately,3 Months,Performance Based,6 Feb' 23,36.0,"Digital Marketing,English Proficiency (Spoken),English Proficiency (Written),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,",30.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-meet7-indias-first-speed-dating-app1672313506
Campus Ambassador,ChatWise UK Limited,"Work From Home,",Immediately,1 Month,Performance Based,31 Jan' 23,0.0,"Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",200.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-chatwise-uk-limited1671980208
Psychology Research (Relationships),Krsh Welfare Foundation,"Work From Home,",Immediately,1 Month,Unpaid,30 Jan' 23,164.0,"Research and Analytics,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",5.0,https://internshala.com/internship/detail/psychology-research-relationships-work-from-home-job-internship-at-krsh-welfare-foundation1672032153
Campus Ambassador,Kads Consultancy,"Work From Home,",Immediately,2 Months,Performance Based,30 Jan' 23,305.0,"Digital Marketing,English Proficiency (Spoken),English Proficiency (Written),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",20.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-kads-consultancy1672026026
Campus Ambassador,"GREAT STEP, IIT Kharagpur","Work From Home,",Immediately,2 Months,Performance Based,30 Jan' 23,167.0,"Digital Marketing,English Proficiency (Spoken),English Proficiency (Written),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",300.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-great-step-iit-kharagpur1671284176
Campus Ambassador,MastersBuddy,"Ahmedabad, Dehradun, Pune, Ranchi, Surat, Raipur, Baroda,",Immediately,1 Month,Performance Based,26 Jan' 23,174.0,"Digital Marketing,English Proficiency (Spoken),English Proficiency (Written),Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",25.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-mastersbuddy1671628203
Campus Ambassador,Phnk Networks,"Work From Home,",Immediately,1 Month,Performance Based,26 Jan' 23,87.0,"Digital Marketing,Social Media Marketing,","Certificate,Letter of recommendation,Flexible work hours,",10.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-phnk-networks1671508986
Psychology Research (Mood Swings),Krsh Welfare Foundation,"Work From Home,",Immediately,1 Month,Unpaid,25 Jan' 23,403.0,"Research and Analytics,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",15.0,https://internshala.com/internship/detail/psychology-research-mood-swings-work-from-home-job-internship-at-krsh-welfare-foundation1671599318
Campus Ambassador,Inari Shines,"Work From Home,",Immediately,2 Months,Performance Based,21 Jan' 23,244.0,"Social Media Marketing,","Certificate,Flexible work hours,",20.0,https://internshala.com/internship/detail/campus-ambassador-programme-at-inari-shines1671177366
Psychology Research (Social Anxiety),Krsh Welfare Foundation,"Work From Home,",Immediately,1 Month,Unpaid,23 Jan' 23,478.0,"Research and Analytics,","Certificate,Letter of recommendation,Flexible work hours,5 days a week,",15.0,https://internshala.com/internship/detail/psychology-research-social-anxiety-work-from-home-job-internship-at-krsh-welfare-foundation1671419356
Convolution Neural Network,Bit Brothers,"Work From Home,",Immediately,6 Months,Unpaid,23 Jan' 23,527.0,"Computer Vision,Deep Learning,Image Processing,Machine Learning,Neural Networks,Python,","Certificate,Letter of recommendation,5 days a week,Job offer,",10.0,https://internshala.com/internship/detail/convolution-neural-network-work-from-home-job-internship-at-bit-brothers1671126430
Legal Research,Karytron Electricals Private Limited,"Work From Home,",Immediately,1 Month,Unpaid,22 Jan' 23,316.0,"English Proficiency (Written),Hindi Proficiency (Written),MS-Word,","Certificate,Flexible work hours,",10.0,https://internshala.com/internship/detail/legal-research-work-from-home-job-internship-at-karytron-electricals-private-limited1670999277
